user_id,predicted_days_active_first_28_days_after_registration
312033,9
312035,9
312036,13
312038,0
312041,13
312046,0
312047,2
312049,8
312053,18
312066,9
312068,14
312070,6
312072,25
312074,14
312075,0
312079,1
312080,0
312086,2
312103,3
312107,7
312110,2
312113,0
312116,16
312118,0
312121,0
312123,3
312125,12
312136,13
312138,6
312139,0
312142,0
312144,0
312145,8
312154,0
312156,13
312160,0
312162,0
312169,1
312172,7
312173,2
312176,0
312178,0
312180,17
312184,0
312189,8
312194,0
312196,0
312217,0
312223,13
312244,4
312245,12
312246,11
312253,0
312254,0
312258,12
312267,2
312270,7
312272,6
312275,13
312283,5
312285,8
312290,4
312294,14
312295,7
312303,18
312305,4
312308,4
312315,12
312320,2
312321,16
312325,0
312327,6
312328,25
312329,0
312330,1
312331,2
312332,12
312339,6
312345,2
312347,10
312350,0
312354,12
312357,0
312361,7
312382,3
312386,0
312393,13
312408,12
312412,13
312415,9
312423,2
312426,0
312436,0
312439,0
312456,0
312469,2
312474,0
312476,1
312479,2
312482,10
312490,1
312491,0
312492,0
312494,8
312498,1
312509,3
312518,1
312522,0
312528,11
312531,3
312533,5
312535,7
312536,12
312537,0
312540,0
312545,4
312548,8
312554,0
312557,0
312558,0
312562,1
312570,0
312572,3
312577,0
312581,20
312584,0
312585,13
312586,14
312590,0
312592,9
312593,2
312601,2
312604,8
312606,0
312609,0
312614,11
312615,0
312619,2
312621,4
312632,0
312633,10
312638,0
312648,7
312656,23
312662,6
312663,6
312670,0
312678,0
312684,7
312692,18
312696,0
312700,0
312702,0
312703,1
312710,1
312711,0
312723,1
312728,4
312732,0
312734,0
312745,0
312747,0
312750,0
312752,0
312753,11
312761,3
312765,0
312768,1
312783,4
312786,0
312787,8
312789,4
312791,0
312794,0
312795,2
312796,1
312797,8
312806,0
312808,1
312814,8
312817,8
312819,3
312824,0
312829,11
312835,1
312836,2
312840,10
312844,0
312847,0
312851,0
312855,1
312859,0
312860,0
312865,0
312866,7
312871,16
312880,10
312882,0
312885,11
312886,0
312889,9
312890,1
312895,4
312896,7
312902,0
312908,0
312913,4
312916,0
312917,0
312923,8
312924,1
312925,7
312927,1
312932,6
312936,0
312944,0
312947,3
312950,0
312951,0
312954,2
312956,2
312960,0
312964,20
312977,0
312978,0
312979,0
312982,0
312985,0
312991,0
312993,17
312995,1
313001,0
313002,0
313005,3
313009,1
313013,15
313020,4
313022,1
313028,0
313035,0
313037,5
313038,3
313040,8
313043,1
313058,0
313059,0
313066,0
313069,0
313071,0
313073,4
313083,9
313087,0
313089,7
313093,13
313098,0
313099,0
313102,0
313108,1
313112,13
313120,1
313123,18
313125,2
313126,20
313128,16
313130,8
313131,0
313136,16
313143,8
313154,17
313165,11
313183,0
313195,13
313202,0
313207,3
313209,20
313210,1
313212,10
313215,1
313216,1
313218,5
313222,0
313235,0
313240,1
313242,1
313246,11
313247,8
313248,13
313249,13
313259,9
313262,0
313273,0
313283,2
313286,0
313289,2
313291,0
313296,2
313298,17
313306,19
313310,2
313312,2
313313,17
313318,21
313324,19
313327,15
313336,0
313337,2
313345,2
313359,17
313361,16
313370,18
313373,0
313374,2
313375,5
313378,2
313379,0
313380,2
313383,18
313387,5
313391,10
313395,23
313396,1
313422,5
313424,0
313433,12
313436,0
313441,1
313443,0
313445,0
313447,24
313452,0
313456,3
313458,24
313468,2
313477,12
313479,18
313481,20
313482,0
313483,1
313492,9
313494,12
313497,0
313505,0
313508,0
313513,2
313516,2
313519,0
313520,1
313522,1
313532,0
313535,0
313537,0
313538,12
313542,2
313551,0
313557,1
313563,0
313564,8
313566,8
313571,1
313575,0
313577,0
313581,9
313585,20
313592,2
313600,14
313602,2
313604,4
313610,2
313614,1
313615,0
313618,0
313619,0
313622,1
313623,0
313627,5
313630,4
313637,7
313640,13
313645,1
313647,9
313649,2
313655,21
313656,1
313664,0
313666,4
313668,3
313677,3
313678,0
313680,0
313687,4
313688,1
313691,4
313694,20
313697,1
313701,13
313702,0
313708,23
313711,0
313716,18
313717,0
313721,21
313738,0
313747,1
313748,8
313753,0
313756,4
313765,8
313782,0
313793,10
313812,0
313813,0
313814,1
313816,0
313817,0
313821,0
313822,16
313826,18
313829,8
313832,15
313835,16
313838,0
313844,20
313845,9
313857,1
313858,13
313861,0
313864,17
313867,4
313868,20
313870,1
313871,0
313874,7
313875,8
313884,0
313889,12
313896,10
313897,7
313901,16
313902,0
313903,15
313912,19
313913,0
313915,2
313921,21
313924,1
313926,5
313929,3
313932,1
313933,18
313935,0
313938,3
313939,21
313941,10
313951,0
313952,9
313961,18
313963,25
313966,10
313969,11
313973,2
313974,7
313978,21
313981,0
313988,16
313995,0
313996,12
314002,3
314004,2
314007,0
314029,18
314032,19
314035,0
314039,15
314041,0
314043,5
314044,18
314050,9
314051,14
314053,0
314055,15
314064,12
314067,2
314074,1
314078,5
314080,3
314090,13
314091,0
314094,0
314096,6
314106,11
314107,2
314114,10
314117,0
314120,11
314121,19
314125,1
314129,20
314133,21
314135,1
314137,12
314138,22
314144,0
314146,0
314147,16
314150,15
314151,5
314159,15
314161,7
314167,9
314174,5
314176,11
314178,15
314179,16
314180,0
314182,18
314186,8
314187,16
314188,0
314194,13
314196,2
314203,20
314209,0
314210,20
314211,0
314218,9
314221,9
314227,1
314228,4
314230,17
314231,11
314234,1
314237,4
314238,9
314241,22
314243,9
314246,5
314255,3
314256,4
314258,8
314268,9
314273,0
314279,15
314280,0
314283,1
314285,20
314292,12
314297,4
314304,27
314305,2
314310,20
314311,14
314312,0
314314,6
314317,7
314321,22
314331,1
314333,12
314334,1
314336,2
314339,17
314340,0
314342,1
314343,2
314345,4
314346,6
314355,10
314359,8
314361,11
314366,0
314367,16
314368,0
314369,17
314370,0
314371,12
314379,1
314385,0
314391,11
314394,10
314398,4
314399,24
314404,0
314406,1
314420,15
314423,1
314424,9
314438,4
314448,2
314451,0
314453,9
314455,5
314458,0
314460,19
314461,13
314473,14
314479,4
314491,14
314503,10
314510,22
314512,3
314519,0
314522,22
314532,0
314533,5
314535,15
314542,10
314543,7
314544,2
314545,0
314547,3
314555,12
314556,18
314566,13
314567,8
314569,7
314572,5
314575,0
314582,9
314583,14
314597,23
314599,0
314604,1
314605,14
314607,0
314631,2
314632,18
314634,24
314636,12
314641,1
314643,10
314648,1
314651,4
314655,17
314657,6
314662,0
314664,23
314669,18
314670,2
314682,1
314685,7
314687,11
314689,0
314692,8
314701,6
314708,1
314724,21
314728,2
314729,2
314733,12
314734,4
314737,0
314740,4
314745,24
314749,0
314753,2
314755,2
314764,0
314776,9
314777,3
314782,18
314793,1
314796,18
314797,0
314801,2
314814,1
314816,20
314819,1
314820,14
314824,9
314825,3
314826,1
314831,16
314851,0
314854,10
314856,5
314861,14
314868,6
314870,6
314871,0
314874,18
314875,0
314881,12
314882,0
314887,0
314894,0
314902,0
314907,4
314911,10
314912,0
314913,0
314928,7
314930,19
314932,20
314937,20
314943,18
314956,13
314960,12
314961,4
314964,5
314965,11
314967,0
314973,21
314983,0
314985,1
314991,16
314993,0
315000,0
315001,3
315006,23
315018,8
315042,13
315043,0
315045,0
315051,10
315053,9
315054,2
315055,20
315059,20
315062,3
315066,2
315069,17
315079,1
315080,11
315085,0
315087,2
315102,3
315107,0
315109,10
315110,13
315112,7
315113,0
315119,3
315121,0
315124,0
315125,8
315127,10
315128,2
315131,11
315132,3
315140,12
315146,18
315147,26
315149,3
315156,16
315158,16
315163,3
315170,0
315177,19
315182,0
315184,22
315192,6
315196,2
315197,0
315199,4
315208,2
315212,1
315215,2
315220,0
315225,11
315226,1
315228,15
315229,15
315235,3
315236,14
315239,19
315240,15
315256,23
315260,0
315262,10
315267,2
315278,24
315291,8
315295,10
315304,15
315307,0
315311,0
315315,10
315318,20
315319,19
315340,3
315345,2
315346,6
315352,3
315354,0
315359,15
315361,0
315377,6
315380,0
315393,9
315403,0
315407,5
315413,4
315414,6
315422,10
315424,5
315426,2
315429,9
315435,13
315444,6
315450,10
315463,0
315466,6
315467,2
315470,0
315472,7
315476,0
315482,9
315484,3
315496,24
315501,2
315502,1
315509,0
315512,20
315514,19
315516,8
315525,0
315526,1
315527,0
315537,7
315544,2
315547,0
315557,0
315558,19
315560,6
315562,15
315570,21
315579,0
315580,0
315585,0
315596,0
315597,1
315602,0
315608,0
315610,0
315613,13
315618,4
315619,5
315621,4
315627,15
315630,11
315635,5
315643,0
315645,0
315649,8
315653,2
315657,12
315658,4
315661,20
315663,1
315666,0
315669,13
315671,12
315679,0
315680,0
315686,0
315696,21
315705,2
315720,0
315723,0
315725,2
315728,18
315737,3
315742,7
315753,2
315755,13
315760,0
315761,2
315771,0
315774,12
315777,11
315780,2
315792,14
315794,4
315798,9
315799,17
315802,16
315818,0
315821,3
315822,3
315825,3
315827,21
315829,16
315832,0
315837,10
315838,6
315842,18
315845,0
315850,4
315855,20
315858,0
315862,0
315864,15
315865,6
315866,7
315884,2
315888,0
315894,9
315899,12
315902,0
315905,1
315906,1
315917,10
315919,7
315920,23
315925,2
315931,0
315937,3
315943,4
315949,0
315962,10
315977,0
315978,14
315980,2
315981,15
315982,13
315983,15
315991,0
315992,1
315996,13
315999,0
316006,3
316012,7
316013,1
316018,12
316021,12
316022,0
316026,1
316028,20
316030,7
316039,8
316042,3
316045,17
316046,9
316047,0
316048,23
316051,5
316058,5
316062,2
316068,0
316070,4
316075,11
316078,4
316084,4
316085,10
316086,0
316089,13
316095,1
316096,7
316103,8
316104,23
316111,2
316113,1
316115,8
316125,4
316126,1
316131,23
316140,0
316143,1
316144,7
316145,1
316146,11
316150,0
316152,0
316155,0
316163,9
316168,1
316180,2
316183,1
316185,1
316189,13
316190,7
316200,15
316201,18
316203,0
316207,7
316210,21
316212,3
316217,11
316218,4
316227,2
316232,4
316234,2
316243,0
316247,0
316250,0
316253,13
316254,0
316258,9
316261,10
316268,2
316275,1
316280,3
316282,7
316289,9
316295,8
316298,1
316299,4
316300,23
316302,8
316306,8
316307,10
316311,5
316314,3
316319,0
316327,4
316331,17
316337,10
316340,12
316341,10
316343,1
316345,4
316353,5
316361,13
316363,11
316367,14
316380,18
316383,18
316386,14
316388,1
316393,2
316403,0
316404,17
316414,0
316419,5
316421,11
316422,6
316426,0
316429,3
316430,26
316435,3
316440,9
316441,2
316443,12
316450,4
316452,11
316461,23
316463,0
316491,18
316499,18
316502,0
316503,8
316505,0
316507,12
316513,8
316516,0
316518,20
316520,0
316521,0
316523,0
316526,14
316529,17
316530,24
316536,0
316540,15
316543,10
316561,16
316563,0
316564,7
316572,0
316574,14
316578,0
316580,14
316584,0
316585,15
316590,8
316592,3
316593,16
316594,0
316604,8
316605,23
316606,0
316609,4
316610,0
316612,16
316613,7
316615,18
316616,17
316618,3
316624,0
316626,9
316628,9
316633,16
316634,1
316635,4
316636,12
316637,18
316638,0
316653,14
316655,6
316657,18
316658,6
316664,0
316666,16
316667,0
316670,9
316673,0
316678,8
316700,11
316701,8
316703,5
316704,5
316707,12
316710,2
316718,3
316721,0
316724,5
316726,0
316730,0
316733,8
316741,14
316743,17
316745,0
316746,3
316749,1
316754,9
316759,23
316765,3
316780,0
316785,3
316788,13
316797,8
316799,4
316800,9
316801,4
316808,1
316809,25
316814,6
316815,11
316816,6
316824,0
316835,22
316837,12
316843,1
316853,0
316854,17
316866,5
316881,0
316885,10
316886,8
316889,8
316892,0
316894,14
316897,8
316899,5
316901,8
316902,8
316916,25
316917,18
316920,6
316925,9
316929,11
316930,2
316933,15
316938,16
316948,0
316949,8
316952,0
316962,3
316970,6
316975,1
316981,0
316986,8
316987,21
316990,0
316991,0
316993,2
316998,0
317000,0
317007,10
317009,1
317020,0
317023,10
317024,4
317029,8
317033,11
317042,1
317049,6
317054,23
317055,10
317056,7
317063,0
317064,7
317070,10
317074,0
317081,0
317083,5
317086,15
317088,19
317094,17
317105,23
317109,7
317113,2
317120,19
317122,15
317125,0
317136,0
317138,0
317141,11
317144,0
317147,0
317148,0
317166,0
317170,0
317186,11
317187,5
317195,4
317209,5
317222,0
317233,3
317234,1
317238,2
317239,0
317240,5
317242,0
317245,16
317247,0
317251,0
317253,1
317257,2
317269,0
317273,16
317278,0
317281,0
317299,18
317301,2
317306,1
317307,5
317308,10
317310,27
317312,0
317314,0
317316,0
317318,0
317322,0
317331,0
317355,10
317359,10
317362,0
317369,1
317375,11
317376,0
317386,21
317389,0
317392,2
317394,20
317397,0
317398,4
317403,19
317405,6
317406,13
317411,11
317417,17
317420,8
317424,10
317436,11
317438,4
317443,4
317454,18
317460,0
317462,8
317466,5
317468,0
317471,7
317476,19
317477,16
317478,0
317486,0
317488,14
317493,5
317494,20
317496,3
317499,0
317500,10
317501,21
317512,3
317514,17
317516,7
317518,0
317519,2
317524,0
317530,12
317531,3
317537,0
317538,0
317548,0
317549,25
317556,2
317571,2
317573,12
317579,4
317583,11
317587,9
317589,2
317590,0
317593,10
317594,0
317599,8
317600,4
317607,4
317612,0
317613,12
317632,0
317638,7
317642,5
317649,2
317653,0
317656,2
317659,19
317679,20
317683,17
317691,10
317697,9
317699,0
317700,1
317701,12
317703,9
317709,15
317712,24
317715,5
317724,13
317739,0
317749,21
317756,3
317765,0
317774,10
317781,18
317785,12
317795,0
317796,2
317797,0
317799,0
317803,10
317810,16
317815,1
317818,18
317819,14
317823,11
317832,23
317834,2
317837,2
317840,22
317846,1
317848,0
317850,15
317856,0
317858,8
317859,22
317860,0
317863,10
317864,18
317866,2
317872,1
317876,1
317884,6
317902,0
317905,15
317908,3
317911,0
317912,18
317917,4
317923,0
317926,0
317930,0
317932,5
317933,3
317938,0
317944,4
317953,14
317954,9
317956,22
317960,1
317966,0
317967,2
317971,4
317977,3
317978,20
317979,14
317980,7
317982,12
317983,11
317988,0
317990,0
317995,3
317996,17
318005,1
318006,6
318015,0
318020,2
318031,8
318040,22
318042,21
318045,5
318048,16
318049,2
318054,16
318057,16
318060,3
318084,10
318086,11
318094,10
318097,2
318103,1
318104,18
318106,1
318107,10
318114,2
318115,9
318116,2
318118,19
318120,23
318121,2
318122,24
318125,3
318128,17
318129,0
318131,11
318136,8
318144,10
318147,3
318148,17
318153,10
318158,12
318163,3
318169,14
318175,0
318185,6
318188,24
318194,8
318210,10
318213,13
318221,0
318222,13
318234,0
318241,0
318246,3
318258,1
318259,2
318261,0
318265,4
318271,15
318275,0
318280,9
318291,6
318292,1
318294,0
318296,21
318301,4
318303,8
318305,3
318308,8
318314,15
318329,15
318335,8
318339,5
318347,21
318349,0
318352,22
318355,0
318359,11
318363,9
318364,10
318365,14
318366,5
318377,0
318381,2
318382,12
318387,20
318388,4
318389,17
318390,7
318391,20
318397,11
318407,17
318410,12
318411,10
318413,2
318417,2
318420,1
318425,0
318428,9
318430,2
318431,0
318438,0
318439,28
318443,2
318446,0
318450,0
318460,13
318471,20
318475,9
318478,23
318483,0
318486,0
318488,2
318490,4
318492,9
318494,8
318497,0
318498,4
318503,0
318504,20
318511,9
318517,5
318526,0
318533,13
318536,0
318538,2
318542,0
318543,6
318549,13
318550,17
318552,12
318562,3
318563,2
318567,3
318571,3
318572,0
318573,10
318574,0
318579,1
318582,10
318584,2
318588,8
318591,17
318604,0
318607,13
318617,1
318622,3
318625,10
318631,1
318633,0
318634,14
318638,0
318650,3
318657,3
318661,5
318664,0
318668,21
318670,11
318675,9
318677,23
318683,0
318692,2
318693,9
318697,0
318701,16
318712,7
318717,0
318718,20
318719,11
318723,17
318728,2
318730,0
318731,4
318739,19
318742,13
318749,12
318751,10
318755,0
318758,4
318762,0
318764,8
318765,10
318771,3
318778,4
318786,4
318791,15
318793,0
318795,3
318797,0
318801,16
318812,13
318813,13
318814,7
318815,17
318816,9
318820,1
318822,1
318824,13
318828,12
318831,3
318838,6
318842,18
318843,5
318845,5
318846,2
318849,0
318850,10
318857,1
318858,24
318861,0
318869,0
318873,0
318880,3
318881,16
318885,2
318886,1
318901,1
318902,0
318905,17
318906,5
318911,1
318912,1
318918,1
318922,7
318926,11
318928,10
318945,2
318956,14
318959,9
318965,2
318967,5
318970,0
318981,0
318985,16
318991,5
318992,7
318998,13
319002,20
319004,18
319007,18
319017,9
319018,3
319025,1
319026,12
319027,13
319030,1
319031,0
319034,3
319036,2
319038,7
319040,19
319048,5
319051,5
319057,0
319058,2
319066,0
319068,0
319073,21
319078,1
319081,10
319083,2
319094,4
319100,1
319107,18
319108,9
319112,0
319114,0
319125,18
319127,15
319138,0
319145,6
319147,2
319161,19
319165,0
319176,15
319179,24
319181,0
319186,22
319194,20
319202,7
319216,0
319217,0
319221,5
319242,1
319248,14
319250,0
319255,20
319257,6
319272,0
319275,7
319277,15
319280,0
319284,10
319286,1
319290,4
319291,2
319293,4
319296,16
319297,1
319300,0
319303,6
319310,21
319313,0
319319,18
319336,0
319339,0
319341,1
319351,1
319356,8
319366,15
319368,1
319373,11
319375,22
319376,0
319384,20
319393,10
319396,5
319397,1
319400,0
319401,0
319409,11
319415,10
319419,8
319424,1
319428,16
319429,3
319437,1
319438,3
319447,1
319453,4
319454,10
319456,9
319463,2
319466,19
319482,15
319487,0
319489,13
319492,14
319509,1
319513,4
319516,7
319520,8
319526,0
319527,0
319528,7
319532,0
319550,2
319561,2
319569,14
319572,6
319579,5
319581,0
319591,0
319599,0
319603,4
319604,0
319605,2
319609,3
319614,4
319618,0
319619,0
319620,5
319635,1
319639,0
319644,8
319647,6
319653,0
319658,8
319660,0
319669,1
319670,0
319671,4
319672,5
319681,13
319683,0
319686,11
319690,9
319701,23
319707,0
319708,0
319713,1
319714,1
319716,0
319718,10
319721,17
319727,0
319732,20
319739,12
319741,20
319746,20
319753,6
319756,1
319759,2
319767,0
319774,0
319777,18
319779,0
319792,1
319794,0
319796,0
319802,2
319805,0
319808,0
319811,0
319813,15
319820,0
319821,0
319823,0
319824,0
319827,12
319835,1
319838,2
319839,7
319845,0
319850,0
319852,8
319859,0
319861,17
319862,0
319865,9
319868,8
319877,1
319880,0
319881,0
319886,22
319893,0
319894,7
319897,0
319902,4
319906,1
319911,22
319914,0
319915,9
319916,1
319927,3
319933,1
319942,0
319949,11
319950,19
319955,0
319964,21
319968,8
319980,2
319988,10
319993,6
320006,15
320013,13
320017,9
320019,1
320020,1
320021,3
320031,18
320033,6
320034,0
320035,0
320036,0
320046,2
320048,0
320052,10
320059,2
320061,4
320065,0
320066,7
320068,16
320070,0
320072,5
320073,14
320075,12
320081,14
320084,6
320088,2
320089,19
320090,2
320102,1
320105,15
320108,9
320109,0
320111,6
320118,2
320120,1
320126,24
320129,0
320131,1
320135,0
320145,0
320158,3
320166,2
320170,11
320174,0
320175,0
320184,11
320201,9
320206,3
320210,0
320212,2
320213,4
320218,1
320220,20
320225,0
320231,10
320235,19
320238,0
320244,3
320251,12
320252,4
320267,17
320269,11
320281,1
320284,0
320291,0
320297,0
320299,3
320318,0
320320,16
320326,0
320332,12
320333,2
320340,1
320346,0
320347,0
320350,0
320355,13
320359,0
320362,16
320364,1
320367,2
320370,7
320381,2
320383,20
320386,17
320395,1
320404,3
320412,17
320423,0
320429,10
320430,0
320433,0
320434,3
320437,0
320441,0
320445,17
320449,0
320450,13
320451,0
320461,15
320466,11
320467,0
320468,2
320475,5
320477,9
320482,17
320488,0
320489,2
320496,2
320500,12
320513,0
320514,0
320518,2
320524,0
320534,7
320541,0
320542,19
320546,20
320549,2
320550,0
320551,0
320554,0
320556,0
320564,8
320569,1
320573,4
320574,2
320577,1
320578,0
320606,18
320610,0
320613,1
320617,14
320619,4
320623,0
320624,0
320629,4
320644,0
320658,2
320667,3
320669,10
320670,6
320682,4
320686,2
320689,10
320690,25
320697,4
320718,0
320728,20
320733,0
320737,0
320740,2
320744,0
320755,1
320756,3
320757,0
320759,13
320763,16
320764,2
320765,2
320766,19
320769,24
320770,12
320772,3
320774,3
320775,11
320776,14
320781,0
320785,3
320787,12
320795,18
320801,17
320802,0
320807,22
320809,1
320810,1
320811,3
320814,14
320818,4
320821,16
320824,21
320832,0
320834,2
320837,19
320846,3
320847,11
320849,0
320851,0
320854,9
320857,13
320865,7
320869,8
320871,9
320872,10
320880,0
320886,22
320888,6
320891,0
320894,3
320898,6
320899,13
320903,0
320917,0
320928,11
320944,5
320947,1
320952,17
320956,10
320959,0
320972,25
